[action]
999=Cando|BAdd
1001=run|"%B_Autohotkey%" "%A_ScriptDir%\外部脚本\注册表\此电脑图标设置.ahk"
1002=run|"%B_Autohotkey%" "%A_ScriptDir%\外部脚本\注册表\桌面图标设置.ahk"
1003=run|"%B_Autohotkey%" "%A_ScriptDir%\外部脚本\注册表\导航栏项目设置.ahk"
1004=run|"%B_Autohotkey%" "%A_ScriptDir%\外部脚本\注册表\文件打开方式查看.ahk"
1005=run|"%B_Autohotkey%" "%A_ScriptDir%\外部脚本\注册表\我的电脑和桌面添加特殊链接.ahk"
1006=run|"%B_Autohotkey%" "%A_ScriptDir%\外部脚本\注册表\快捷方式箭头图标设置.ahk"
1007=menu|资源管理器
1008=gui|系统优化
1009=setclip|%Windy_CurWin_FolderPath%
1010=menu|文件通用
1011=openwith|Notepad.exe
1012=run|cmd.exe /k cd /d "%Windy_CurWin_FolderPath%"
1013=run|appwiz.cpl
1014=run|compmgmt.msc
1015=run|services.msc
1016=run|taskmgr.exe
1017=run|notepad.exe
1018=gui|系统工具
1019=run|calc.exe
1020=run|gpedit.msc
1021=run|msconfig.exe
1022=run|regedit.exe
1023=run|msinfo32.exe
1024=run|eventvwr.exe
1025=run|control.exe system
1026=run|cmd.exe
1027=run|secpol.msc
1028=run|cleanmgr.exe
1029=run|taskschd.msc
1030=menu|通用目录
1031=GUI|通用目录
1032=GUI|自定义收藏夹
1033=run|"%B_Autohotkey%" "%A_ScriptDir%\外部脚本\窗口处理\窗口移动.ahk" "%Windy_CurWin_id%" "水平最大化"
1034=run|"%B_Autohotkey%" "%A_ScriptDir%\外部脚本\窗口处理\窗口移动.ahk" "%Windy_CurWin_id%" "垂直最大化"
1035=GUI|文件通用2
1036=run|"%B_Autohotkey%" "%A_ScriptDir%\外部脚本\文件处理\文件名修改.ahk" "%candysel%"
1037=run|"%B_Autohotkey%" "%A_ScriptDir%\外部脚本\运行选中的文本.ahk" "%CandySel%"
1038=run|"%B_Autohotkey%" "%A_ScriptDir%\外部脚本\文件处理\LnkEditor.ahk" "%CandySel%"
1039=run|"%B_Autohotkey%" "%A_ScriptDir%\外部脚本\文件处理\放入同名文件夹.ahk" "%CandySel%"
1040=run|"%B_Autohotkey%" "%A_ScriptDir%\外部脚本\文件处理\文件夹处理\解散文件夹.ahk" "%CandySel%"
1041=GUI|收藏夹_当前窗口
1042=run|"%B_Autohotkey%" "%A_ScriptDir%\外部脚本\文件处理\文件夹处理\当前窗口打开.ahk" "C:\"
1043=run|https://www.baidu.com
1044=run|"%B_Autohotkey%" "%A_ScriptDir%\外部脚本\文件处理\文本文件转码.ahk" "%candysel%"
1045=run|"%B_Autohotkey%" "%A_ScriptDir%\外部脚本\文件处理\文件创建软硬链接.ahk" "%candysel%"
1046=run|"%B_Autohotkey%" "%A_ScriptDir%\外部脚本\文件处理\文件属性.ahk" "%candysel%"
1047=run|%Windy_CurWin_Fullpath%
1048=run|explorer.exe /select,%Windy_CurWin_Fullpath%
1049=canfunc|CF_AlwaysOnTop|%Windy_CurWin_id%
1050=setclip|%Windy_CurWin_Title%
1051=run|%ComSpec% /c taskkill /im %Windy_CurWin_ProcName% /F||hide
1052=setclip|%CandySel%
1053=CanFunc|CF_FileShortcutTarget|%CandySel%
1054=run|::{20D04FE0-3AEA-1069-A2D8-08002B30309D}
1055=run|::{645FF040-5081-101B-9F08-00AA002F954E}
1056=run|%A_Desktop%
1057=run|%A_MyDocuments%
1058=run|::{F02C1A0D-BE21-4350-88B0-7367FC96EF3C}
1059=run|::{21EC2020-3AEA-1069-A2DD-08002B30309D}\::{7007ACC7-3202-11D1-AAD2-00805FC1270E}
1060=run|shell:::{ED7BA470-8E54-465E-825C-99712043E01C}
1061=run|"%B_Autohotkey%" "%A_ScriptDir%\外部脚本\窗口处理\打开的文件.ahk"
1062=Menu|Chrome_Js
1063=run|"%B_Autohotkey%" "%A_ScriptDir%\外部脚本\窗口处理\Chrome地址栏打开.ahk" "javascript:void((function(){document.body.contentEditable='true'; document.designMode='on'; void 0})())"
1064=run|"%B_Autohotkey%" "%A_ScriptDir%\外部脚本\窗口处理\Chrome地址栏打开.ahk" "javascript:document.body.contentEditable=false"
1065=run|"%B_Autohotkey%" "%A_ScriptDir%\外部脚本\窗口处理\Chrome地址栏打开.ahk" "javascript:alert(document.onselectstart = document.onbeforecopy = document.oncontextmenu = document.onmousedown = document.onkeydown = function(){return true;});void(document.body.onmousedown='');void(document.body.contextmenu=''); void(document.body.onselectstart=''); void(document.body.onmouseup=''); void(document.body.oncopy='');"
1066=run|cmd.exe /c takeown /f "%CandySel%" && icacls "%CandySel%" /grant administrators:F
